location,service,price,environment,dish
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
Not Mentioned,Positive,Not Mentioned,Not Mentioned,Neutral
Not Mentioned,Positive,Not Mentioned,Not Mentioned,Not Mentioned
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Positive,Positive
Not Mentioned,Not Mentioned,Neutral,Not Mentioned,Positive
Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Negative,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Negative,Not Mentioned,Negative,Neutral
Not Mentioned,Not Mentioned,Neutral,Not Mentioned,Neutral
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Negative
Not Mentioned,Not Mentioned,Neutral,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
Not Mentioned,Not Mentioned,Neutral,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Positive,Not Mentioned,Not Mentioned,Positive,Positive
Not Mentioned,Not Mentioned,Negative,Not Mentioned,Not Mentioned
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Neutral
Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Neutral,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Positive,Not Mentioned,Not Mentioned,Neutral
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
Not Mentioned,Positive,Not Mentioned,Not Mentioned,Neutral
Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Neutral,Not Mentioned,Not Mentioned
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Positive,Negative,Not Mentioned,Not Mentioned,Negative
Positive,Negative,Not Mentioned,Not Mentioned,Negative
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Neutral
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
Positive,Positive,Negative,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Neutral,Not Mentioned,Not Mentioned
Not Mentioned,Positive,Neutral,Not Mentioned,Positive
Not Mentioned,Negative,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Positive,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Neutral
