location,service,price,environment,dish
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Positive,Negative,Positive,Positive
Not Mentioned,Negative,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Positive,Neutral,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Negative,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Negative,Not Mentioned,Neutral
Not Mentioned,Positive,Not Mentioned,Positive,Positive
Not Mentioned,Not Mentioned,Positive,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Positive,Not Mentioned
Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Neutral
Not Mentioned,Not Mentioned,Negative,Not Mentioned,Positive
Not Mentioned,Positive,Not Mentioned,Not Mentioned,Not Mentioned
Not Mentioned,Not Mentioned,Not Mentioned,Positive,Positive
Not Mentioned,Positive,Negative,Not Mentioned,Neutral
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Negative,Not Mentioned,Positive
Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Positive,Not Mentioned
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Neutral,Not Mentioned,Neutral
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Negative,Not Mentioned,Negative
Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Negative,Not Mentioned,Neutral
Not Mentioned,Positive,Not Mentioned,Not Mentioned,Not Mentioned
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Positive,Negative,Positive,Positive
Not Mentioned,Not Mentioned,Positive,Not Mentioned,Neutral
Not Mentioned,Not Mentioned,Negative,Not Mentioned,Neutral
Positive,Not Mentioned,Positive,Positive,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Positive,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Negative,Not Mentioned,Positive
Not Mentioned,Positive,Negative,Positive,Neutral
Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Positive,Not Mentioned,Not Mentioned,Not Mentioned
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Negative,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Positive,Not Mentioned,Positive,Positive
Not Mentioned,Not Mentioned,Negative,Not Mentioned,Neutral
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Positive,Neutral,Positive,Positive
Not Mentioned,Negative,Negative,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Positive,Not Mentioned,Positive,Positive
Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Negative
Not Mentioned,Not Mentioned,Positive,Not Mentioned,Positive
Not Mentioned,Positive,Not Mentioned,Not Mentioned,Not Mentioned
Not Mentioned,Positive,Negative,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Negative,Not Mentioned,Positive
Not Mentioned,Positive,Not Mentioned,Not Mentioned,Neutral
Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Positive,Positive,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Neutral
Not Mentioned,Negative,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Positive,Positive
Not Mentioned,Positive,Not Mentioned,Positive,Positive
Not Mentioned,Neutral,Not Mentioned,Not Mentioned,Neutral
Not Mentioned,Not Mentioned,Negative,Not Mentioned,Not Mentioned
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Neutral
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Neutral
Not Mentioned,Not Mentioned,Positive,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Neutral
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Neutral,Not Mentioned,Positive
Not Mentioned,Negative,Not Mentioned,Not Mentioned,Not Mentioned
Not Mentioned,Not Mentioned,Not Mentioned,Positive,Neutral
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Neutral
Not Mentioned,Positive,Not Mentioned,Positive,Positive
Not Mentioned,Not Mentioned,Negative,Not Mentioned,Positive
Not Mentioned,Neutral,Neutral,Not Mentioned,Neutral
Not Mentioned,Not Mentioned,Negative,Not Mentioned,Neutral
Not Mentioned,Positive,Not Mentioned,Positive,Positive
Positive,Not Mentioned,Positive,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Neutral
Not Mentioned,Negative,Not Mentioned,Not Mentioned,Not Mentioned
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Neutral,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Negative,Not Mentioned,Not Mentioned
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Negative,Not Mentioned,Not Mentioned
Not Mentioned,Positive,Neutral,Positive,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Positive,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Positive,Neutral
Not Mentioned,Negative,Not Mentioned,Not Mentioned,Negative
Not Mentioned,Not Mentioned,Neutral,Not Mentioned,Positive
Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Positive,Neutral,Not Mentioned,Positive
Not Mentioned,Negative,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Positive,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Positive,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Positive,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Neutral
Not Mentioned,Negative,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Neutral
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Neutral
Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Neutral
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Negative,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Negative,Positive,Neutral
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Negative
Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Neutral
Not Mentioned,Not Mentioned,Negative,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Negative,Not Mentioned,Positive
Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Neutral,Positive,Not Mentioned
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Negative,Not Mentioned,Not Mentioned,Neutral
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Neutral
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
Not Mentioned,Neutral,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Positive,Not Mentioned,Not Mentioned,Neutral
Not Mentioned,Not Mentioned,Negative,Not Mentioned,Neutral
Not Mentioned,Not Mentioned,Positive,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
Not Mentioned,Not Mentioned,Neutral,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Positive,Neutral,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Neutral
Not Mentioned,Positive,Not Mentioned,Not Mentioned,Not Mentioned
Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Neutral,Not Mentioned,Negative,Not Mentioned
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Negative,Not Mentioned,Neutral
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Positive,Not Mentioned,Positive,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Negative,Not Mentioned,Not Mentioned
Not Mentioned,Not Mentioned,Negative,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Negative,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Neutral,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Positive,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Positive,Negative,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Neutral
Not Mentioned,Negative,Neutral,Not Mentioned,Not Mentioned
Not Mentioned,Positive,Positive,Not Mentioned,Neutral
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Negative,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Positive,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Positive,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Negative,Positive,Positive
Not Mentioned,Positive,Not Mentioned,Positive,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Positive,Negative,Negative,Neutral
Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Positive,Not Mentioned,Positive,Positive
Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Negative,Not Mentioned,Positive
Not Mentioned,Negative,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Positive,Positive
Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Negative,Not Mentioned,Not Mentioned,Not Mentioned
Not Mentioned,Positive,Not Mentioned,Not Mentioned,Not Mentioned
Not Mentioned,Not Mentioned,Not Mentioned,Positive,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Positive,Not Mentioned,Not Mentioned,Neutral
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Positive,Not Mentioned,Not Mentioned
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Positive,Not Mentioned,Not Mentioned
Not Mentioned,Not Mentioned,Negative,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Negative,Negative
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
Not Mentioned,Not Mentioned,Negative,Positive,Positive
Not Mentioned,Negative,Not Mentioned,Not Mentioned,Not Mentioned
Not Mentioned,Not Mentioned,Negative,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Negative,Not Mentioned,Neutral
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Neutral
Not Mentioned,Negative,Not Mentioned,Not Mentioned,Negative
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
Not Mentioned,Not Mentioned,Negative,Not Mentioned,Positive
Not Mentioned,Negative,Not Mentioned,Not Mentioned,Not Mentioned
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Negative,Not Mentioned,Not Mentioned,Negative
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Positive,Neutral,Positive,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Positive,Not Mentioned,Positive
Not Mentioned,Positive,Not Mentioned,Not Mentioned,Neutral
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Neutral,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Positive,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Neutral
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Positive,Not Mentioned,Not Mentioned
Not Mentioned,Not Mentioned,Negative,Not Mentioned,Not Mentioned
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Positive,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Negative,Neutral,Negative,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
Not Mentioned,Not Mentioned,Negative,Negative,Positive
Not Mentioned,Negative,Not Mentioned,Not Mentioned,Not Mentioned
Not Mentioned,Negative,Not Mentioned,Not Mentioned,Neutral
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Neutral
Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Positive
